Status,Symbol,Size,Open Date,Close Date,Open Time,Close Time,Setups,Mistakes,Entry Price,Exit Price,Return $,Return %,Avg Buy,Avg Sell,Net Return,Commision,Notes,Expire,Strike,Type,Side,Spread,Cost,Executions,Fees,Swap,Holdtime,Last Order,Portfolio,Position,Privacy,Return Share,Risk,MAE,MFE,Expectancy,R-Multiple,Best Exit $,Best Exit %
LOSS,PSNY,"3,000","Aug 27, 2025","Aug 27, 2025",10:24:58,11:29:01,,,$1.28,$1.37,-$110.00,-2.86%,$1.31666667,$1.28,-$137.50,$27,,,$0.00,SHARE,SHORT,SINGLE,"$3,840.00",6,$0.50,,01:04:03 hr,"Aug 27, 2025",center_points7573,,Public,-$0.036667,0,0.0,0.0,,,,
WIN,PTNM,"2,000","Aug 27, 2025","Aug 27, 2025",11:13:16,11:28:18,,,$1.57,$1.43,$220.00,7%,$1.46,$1.57,$201.67,$18,,,$0.00,SHARE,SHORT,SINGLE,"$3,140.00",15,$0.33,,15:02 min,"Aug 27, 2025",center_points7573,,Public,$0.11,0,0.0,0.0,,,,
WIN,STSS,500,"Aug 27, 2025","Aug 27, 2025",10:54:16,11:17:55,,,$16.80,$15.24,$943.00,11.23%,$14.915,$16.801,$938.41,$4.51,,,$0.00,SHARE,SHORT,SINGLE,"$8,400.50",9,$0.08,,23:39 min,"Aug 27, 2025",center_points7573,,Public,$1.89,0,0.0,0.0,,,,
WIN,SKBL,"5,000","Aug 27, 2025","Aug 27, 2025",10:48:41,10:49:42,,,$0.8211,$0.80,$101.84,2.48%,$0.80074106,$0.82111,$56.02,$45,,,$0.00,SHARE,SHORT,SINGLE,"$4,105.55",27,$0.83,$20.00,01:01 min,"Aug 27, 2025",center_points7573,,Public,$0.020369,0,0.0,0.0,,,,
WIN,AZTR,"6,000","Aug 27, 2025","Aug 27, 2025",08:48:14,10:39:17,,,$1.43,$1.05,"$1,640.50",19.71%,$1.11408333,$1.3875,"$1,585.50",$54,,,$0.00,SHARE,SHORT,SINGLE,"$8,325.00",14,$1.00,,01:51:03 hr,"Aug 27, 2025",center_points7573,,Public,$0.273417,0,0.0,0.0,,,,
WIN,YHGJ,"2,076","Aug 27, 2025","Aug 27, 2025",10:33:29,10:34:47,,,$0.72,$0.7223,$15.30,1.02%,$0.71266272,$0.72003372,-$3.72,$18.68,,,$0.00,SHARE,SHORT,SINGLE,"$1,494.79",9,$0.34,$8.30,01:18 min,"Aug 27, 2025",center_points7573,,Public,$0.007371,0,0.0,0.0,,,,
WIN,EPWK,"10,000","Aug 27, 2025","Aug 27, 2025",10:12:29,10:24:14,,,$0.4321,$0.3202,"$1,055.91",24.42%,$0.32677858,$0.43237,$964.25,$90,,,$0.00,SHARE,SHORT,SINGLE,"$4,323.70",14,$1.66,$40.00,11:45 min,"Aug 27, 2025",center_points7573,,Public,$0.105591,0,0.0,0.0,,,,
LOSS,MBRX,"10,000","Aug 27, 2025","Aug 27, 2025",08:47:29,08:48:25,,,$0.6831,$0.7098,-$286.44,-4.19%,$0.71174427,$0.6831,-$378.10,$90,,,$0.00,SHARE,SHORT,SINGLE,"$6,831.00",14,$1.66,$40.00,56 sec,"Aug 27, 2025",center_points7573,,Public,-$0.028644,0,0.0,0.0,,,,
LOSS,NBY,"4,000","Aug 26, 2025","Aug 26, 2025",16:16:58,17:32:58,,,$1.27,$1.31,-$180.00,-3.60%,$1.295,$1.25,-$216.66,$36,,,$0.00,SHARE,SHORT,SINGLE,"$5,000.00",16,$0.66,,01:16:00 hr,"Aug 26, 2025",center_points7573,,Private,-$0.045,0,-480.0,160.0,,,160.00,3.20
LOSS,QMMM,"2,000","Aug 15, 2025","Aug 26, 2025",15:42:13,14:53:14,,,$2.81,$3.76,"-$1,824.85",-32.47%,$3.722425,$2.81,"-$1,843.18",$18,,,$0.00,SHARE,SHORT,SINGLE,"$5,620.00",7,$0.33,,10d,"Aug 26, 2025",center_points7573,,Private,-$0.912425,0,-5560.0,300.0,,,300.00,5.34
WIN,THAR,"3,000","Aug 26, 2025","Aug 26, 2025",09:46:28,12:22:07,,,$6.59,$6.50,$92.06,0.45%,$6.73598,$6.76666667,$64.56,$27,,,$0.00,SHARE,SHORT,SINGLE,"$20,300.00",17,$0.50,,02:35:39 hr,"Aug 26, 2025",center_points7573,,Private,$0.030687,0,-1900.0,1150.0,,,"1,150.00",5.67
WIN,NUKK,500,"Aug 26, 2025","Aug 26, 2025",12:00:42,12:17:22,,,$9.86,$10.16,$128.50,2.51%,$9.976,$10.233,$123.92,$4.50,,,$0.00,SHARE,SHORT,SINGLE,"$5,116.50",8,$0.08,,16:40 min,"Aug 26, 2025",center_points7573,,Private,$0.257,0,-384.5,481.5,,,"1,586.50",31.01
WIN,WORX,"20,000","Aug 26, 2025","Aug 26, 2025",11:17:00,12:15:33,,,$0.5774,$0.4314,"$2,021.33",18.02%,$0.45973332,$0.5608,"$1,838.01",$180,,,$0.00,SHARE,SHORT,SINGLE,"$11,216.00",31,$3.32,$80.00,58:33 min,"Aug 26, 2025",center_points7573,,Private,$0.101066,0,-554.0,2182.33,,,"2,345.63",20.91
WIN,HKPD,"7,000","Aug 26, 2025","Aug 26, 2025",10:04:14,11:06:30,,,$2.18,$2.03,$780.00,5.13%,$2.06,$2.17142857,$715.84,$63,,,$0.00,SHARE,SHORT,SINGLE,"$15,200.00",32,$1.16,,01:02:16 hr,"Aug 26, 2025",center_points7573,,Private,$0.111429,0,-540.0,1390.0,,,"1,390.00",9.14
WIN,ALLR,"3,000","Aug 26, 2025","Aug 26, 2025",09:43:43,10:11:51,,,$2.18,$1.83,"$1,065.00",16.21%,$1.835,$2.19,"$1,037.50",$27,,,$0.00,SHARE,SHORT,SINGLE,"$6,570.00",6,$0.50,,28:08 min,"Aug 26, 2025",center_points7573,,Private,$0.355,0,-80.0,1199.7,,,"1,585.00",24.12
WIN,PTHL,"2,000","Aug 26, 2025","Aug 26, 2025",09:58:46,10:05:45,,,$0.8584,$0.7765,$163.80,9.54%,$0.7765,$0.8584,$145.47,$18,,,$0.00,SHARE,SHORT,SINGLE,"$1,716.80",2,$0.33,$8.00,06:59 min,"Aug 26, 2025",center_points7573,,Private,$0.0819,0,-158.8,216.4,,,596.80,34.76
WIN,PTHL,200,"Aug 26, 2025","Aug 26, 2025",09:52:35,09:54:06,,,$0.9843,$0.8554,$25.78,13.10%,$0.8554,$0.9843,$20.35,$5.40,,,$0.00,SHARE,SHORT,SINGLE,$196.86,3,$0.03,$1.80,01:31 min,"Aug 26, 2025",center_points7573,,Private,$0.1289,0,-0.0,30.4,,,55.32,28.10
LOSS,ALLR,"5,000","Aug 26, 2025","Aug 26, 2025",08:30:36,09:03:07,,,$1.59,$1.99,-$720.00,-8.13%,$1.916,$1.772,-$765.83,$45,,,$0.00,SHARE,SHORT,SINGLE,"$8,860.00",20,$0.83,,32:31 min,"Aug 26, 2025",center_points7573,,Private,-$0.144,0,-720.0,30.0,,,30.00,0.34
LOSS,IXHL,"10,000","Aug 26, 2025","Aug 26, 2025",08:02:00,08:29:27,,,$0.8807,$0.8721,-$63.14,-0.73%,$0.87231332,$0.86599884,-$154.80,$90,,,$0.00,SHARE,SHORT,SINGLE,"$8,659.99",28,$1.66,$40.00,27:27 min,"Aug 26, 2025",center_points7573,,Private,-$0.006314,0,-213.012,659.988,,,659.99,7.62
WIN,VRAX,"3,000","Aug 26, 2025","Aug 26, 2025",07:31:45,07:43:22,,,$1.20,$1.03,$435.00,12.08%,$1.055,$1.20,$407.50,$27,,,$0.00,SHARE,SHORT,SINGLE,"$3,600.00",11,$0.50,,11:37 min,"Aug 26, 2025",center_points7573,,Private,$0.145,0,-40.0,465.0,,,728.09,20.22
WIN,EPIX,"32,822","Aug 25, 2025","Aug 25, 2025",06:57:24,16:42:55,,,$0.5174,$0.2599,"$8,192.24",36.05%,$0.44280868,$0.69240463,"$7,891.39",$295.40,,,$0.00,SHARE,SHORT,SINGLE,"$22,726.10",91,$5.45,$131.29,09:45:31 hr,"Aug 25, 2025",center_points7573,,Public,$0.249596,0,0.0,0.0,,,,
WIN,BENF,"5,000","Aug 25, 2025","Aug 25, 2025",16:05:51,16:15:11,,,$0.6598,$0.6018,$191.70,5.81%,$0.62146274,$0.65980364,$145.87,$45,,,$0.00,SHARE,SHORT,SINGLE,"$3,299.02",13,$0.83,$20.00,09:20 min,"Aug 25, 2025",center_points7573,,Public,$0.038341,0,0.0,0.0,,,,
WIN,OPAD,"1,000","Aug 25, 2025","Aug 25, 2025",15:49:07,15:57:02,,,$3.67,$3.65,$20.00,0.54%,$3.67,$3.69,$10.83,$9,,,$0.00,SHARE,SHORT,SINGLE,"$3,690.00",5,$0.17,,07:55 min,"Aug 25, 2025",center_points7573,,Public,$0.02,0,0.0,0.0,,,,
WIN,OPAD,"1,000","Aug 25, 2025","Aug 25, 2025",14:50:45,15:48:22,,,$4.32,$3.95,$395.00,9.14%,$3.925,$4.32,$385.83,$9,,,$0.00,SHARE,SHORT,SINGLE,"$4,320.00",4,$0.17,,57:37 min,"Aug 25, 2025",center_points7573,,Public,$0.395,0,0.0,0.0,,,,
WIN,FTHM,"2,000","Aug 25, 2025","Aug 25, 2025",15:13:35,15:22:36,,,$2.70,$2.70,$133.33,2.43%,$2.678645,$2.74531,$115.00,$18,,,$0.00,SHARE,SHORT,SINGLE,"$5,490.62",19,$0.33,,09:01 min,"Aug 25, 2025",center_points7573,,Public,$0.066665,0,0.0,0.0,,,,
LOSS,OPAD,"2,000","Aug 25, 2025","Aug 25, 2025",14:19:53,14:29:58,,,$3.32,$3.70,-$760.00,-11.45%,$3.70,$3.32,-$769.33,$9,,,$0.00,SHARE,SHORT,SINGLE,"$6,640.00",11,$0.33,,10:05 min,"Aug 25, 2025",center_points7573,,Public,-$0.38,0,0.0,0.0,,,,
LOSS,GPRO,"2,000","Aug 25, 2025","Aug 25, 2025",13:38:24,13:43:46,,,$1.46,$1.51,-$100.00,-3.42%,$1.51,$1.46,-$118.33,$18,,,$0.00,SHARE,SHORT,SINGLE,"$2,920.00",2,$0.33,,05:22 min,"Aug 25, 2025",center_points7573,,Public,-$0.05,0,0.0,0.0,,,,
WIN,OPAD,"2,500","Aug 25, 2025","Aug 25, 2025",13:10:24,13:23:27,,,$3.555,$3.18,$265.00,3.14%,$3.268,$3.374,$242.09,$22.50,,,$0.00,SHARE,SHORT,SINGLE,"$8,435.00",15,$0.41,,13:03 min,"Aug 25, 2025",center_points7573,,Public,$0.106,0,0.0,0.0,,,,
WIN,THAR,"1,500","Aug 25, 2025","Aug 25, 2025",10:34:49,12:13:06,,,$7.97,$8.01,$563.06,4.67%,$7.66333333,$8.03870667,$549.28,$13.53,,,$0.00,SHARE,SHORT,SINGLE,"$12,058.06",14,$0.25,,01:38:17 hr,"Aug 25, 2025",center_points7573,,Public,$0.375373,0,0.0,0.0,,,,
WIN,OSRH,"6,000","Aug 25, 2025","Aug 25, 2025",07:19:51,12:12:45,,,$0.9373,$1.01,$225.34,3.57%,$1.01405,$1.0516068,$170.34,$54,,,$0.00,SHARE,SHORT,SINGLE,"$6,309.64",13,$1.00,$12.00,04:52:54 hr,"Aug 25, 2025",center_points7573,,Public,$0.037557,0,0.0,0.0,,,,
WIN,MODV,"3,000","Aug 25, 2025","Aug 25, 2025",09:46:19,11:55:29,,,$0.7553,$0.715,$109.50,4.86%,$0.715,$0.7515,$82.00,$27,,,$0.00,SHARE,SHORT,SINGLE,"$2,254.50",4,$0.50,$12.00,02:09:10 hr,"Aug 25, 2025",center_points7573,,Public,$0.0365,0,0.0,0.0,,,,
WIN,INHD,"3,500","Aug 25, 2025","Aug 25, 2025",10:51:43,11:54:32,,,$2.41,$2.58,$139.78,1.47%,$2.68428571,$2.72422286,$107.70,$31.50,,,$0.00,SHARE,SHORT,SINGLE,"$9,534.78",21,$0.58,,01:02:49 hr,"Aug 25, 2025",center_points7573,,Public,$0.039937,0,0.0,0.0,,,,
WIN,CAPS,"2,000","Aug 25, 2025","Aug 25, 2025",07:33:16,11:28:37,,,$1.93,$1.73,$453.65,11.71%,$1.71,$1.936825,$435.32,$18,,,$0.00,SHARE,SHORT,SINGLE,"$3,873.65",12,$0.33,,03:55:21 hr,"Aug 25, 2025",center_points7573,,Public,$0.226825,0,0.0,0.0,,,,
WIN,OPAD,"2,000","Aug 25, 2025","Aug 25, 2025",10:59:17,11:20:37,,,$2.57,$2.55,$157.35,3.06%,$2.495,$2.573675,$139.02,$18,,,$0.00,SHARE,SHORT,SINGLE,"$5,147.35",18,$0.33,,21:20 min,"Aug 25, 2025",center_points7573,,Public,$0.078675,0,0.0,0.0,,,,
LOSS,HCWB,"1,000","Aug 25, 2025","Aug 25, 2025",11:03:30,11:10:37,,,$5.86,$5.97,-$110.00,-1.88%,$5.97,$5.86,-$119.17,$9,,,$0.00,SHARE,SHORT,SINGLE,"$5,860.00",2,$0.17,,07:07 min,"Aug 25, 2025",center_points7573,,Public,-$0.11,0,0.0,0.0,,,,
WIN,HCWB,"1,000","Aug 25, 2025","Aug 25, 2025",09:46:58,10:47:36,,,$6.19,$5.78,$642.06,9.56%,$6.0775,$6.71956,$632.88,$9.01,,,$0.00,SHARE,SHORT,SINGLE,"$6,719.56",12,$0.17,,01:00:38 hr,"Aug 25, 2025",center_points7573,,Public,$0.64206,0,0.0,0.0,,,,
WIN,STSS,750,"Aug 25, 2025","Aug 25, 2025",07:01:50,10:20:36,,,$13.07,$12.79,$298.42,3.14%,$12.29,$12.68789333,$291.54,$6.76,,,$0.00,SHARE,SHORT,SINGLE,"$9,515.92",17,$0.12,,03:18:46 hr,"Aug 25, 2025",center_points7573,,Public,$0.397893,0,0.0,0.0,,,,
LOSS,OPAD,"2,000","Aug 25, 2025","Aug 25, 2025",10:00:47,10:05:04,,,$2.55,$2.70,-$300.00,-5.88%,$2.70,$2.55,-$318.33,$18,,,$0.00,SHARE,SHORT,SINGLE,"$5,100.00",4,$0.33,,04:17 min,"Aug 25, 2025",center_points7573,,Public,-$0.15,0,0.0,0.0,,,,
WIN,MODV,"10,000","Aug 22, 2025","Aug 25, 2025",17:03:55,07:52:30,,,$0.9701,$0.5595,"$2,350.02",24.70%,$0.71649805,$0.9515,"$2,258.36",$90,,,$0.00,SHARE,SHORT,SINGLE,"$9,515.00",30,$1.66,$20.00,2d,"Aug 25, 2025",center_points7573,,Public,$0.235002,0,0.0,0.0,,,,
LOSS,CAPS,"2,000","Aug 25, 2025","Aug 25, 2025",07:31:47,07:32:22,,,$1.65,$1.83,-$364.16,-11%,$1.837925,$1.655845,-$382.49,$18,,,$0.00,SHARE,SHORT,SINGLE,"$3,311.69",39,$0.33,,35 sec,"Aug 25, 2025",center_points7573,,Public,-$0.18208,0,0.0,0.0,,,,
LOSS,MRM,"1,000","Aug 22, 2025","Aug 22, 2025",16:47:22,16:48:48,,,$2.41,$2.47,-$60.00,-2.49%,$2.47,$2.41,-$69.17,$9,,,$0.00,SHARE,SHORT,SINGLE,"$2,410.00",5,$0.17,,01:26 min,"Aug 22, 2025",center_points7573,,Public,-$0.06,0,0.0,0.0,,,,
WIN,OSRH,"2,000","Aug 22, 2025","Aug 22, 2025",16:15:37,16:24:34,,,$0.9307,$0.8799,$101.42,5.45%,$0.8799875,$0.9307,$83.09,$18,,,$0.00,SHARE,SHORT,SINGLE,"$1,861.40",5,$0.33,$8.00,08:57 min,"Aug 22, 2025",center_points7573,,Public,$0.050713,0,0.0,0.0,,,,
WIN,MODV,"7,500","Aug 22, 2025","Aug 22, 2025",10:44:55,16:13:21,,,$1.11,$0.9638,$856.63,9.39%,$1.1024486,$1.21666667,$787.89,$67.50,,,$0.00,SHARE,SHORT,SINGLE,"$9,125.00",26,$1.25,$4.00,05:28:26 hr,"Aug 22, 2025",center_points7573,,Public,$0.114218,0,0.0,0.0,,,,
WIN,ELAB,"2,000","Aug 22, 2025","Aug 22, 2025",13:50:16,15:40:29,,,$2.63,$2.57,$21.22,0.41%,$2.56939,$2.58,$2.89,$18,,,$0.00,SHARE,SHORT,SINGLE,"$5,160.00",6,$0.33,,01:50:13 hr,"Aug 22, 2025",center_points7573,,Public,$0.01061,0,0.0,0.0,,,,
WIN,SUGP,"5,000","Aug 22, 2025","Aug 22, 2025",12:57:21,13:11:42,,,$0.5463,$0.4739,$344.50,12.61%,$0.4774,$0.5463,$298.67,$45,,,$0.00,SHARE,SHORT,SINGLE,"$2,731.50",3,$0.83,$20.00,14:21 min,"Aug 22, 2025",center_points7573,,Public,$0.0689,0,0.0,0.0,,,,
WIN,ELAB,"1,000","Aug 22, 2025","Aug 22, 2025",10:29:35,11:01:06,,,$3.20,$3.13,$55.00,1.73%,$3.13,$3.185,$45.83,$9,,,$0.00,SHARE,SHORT,SINGLE,"$3,185.00",3,$0.17,,31:31 min,"Aug 22, 2025",center_points7573,,Public,$0.055,0,0.0,0.0,,,,
WIN,EEIQ,"2,000","Aug 22, 2025","Aug 22, 2025",10:28:21,10:41:38,,,$1.47,$1.46,$20.00,0.68%,$1.46,$1.47,$1.67,$18,,,$0.00,SHARE,SHORT,SINGLE,"$2,940.00",2,$0.33,,13:17 min,"Aug 22, 2025",center_points7573,,Public,$0.01,0,0.0,0.0,,,,
WIN,ZNB,"3,000","Aug 22, 2025","Aug 22, 2025",09:09:50,10:23:42,,,$5.29,$2.11,"$5,450.28",41.83%,$2.52682333,$4.34358333,"$5,422.78",$27,,,$0.00,SHARE,SHORT,SINGLE,"$13,030.75",40,$0.50,,01:13:52 hr,"Aug 22, 2025",center_points7573,,Public,$1.82,0,0.0,0.0,,,,
LOSS,ELAB,"2,000","Aug 22, 2025","Aug 22, 2025",09:36:14,10:22:59,,,$2.94,$2.97,-$115.00,-1.85%,$3.1725,$3.115,-$133.34,$18.01,,,$0.00,SHARE,SHORT,SINGLE,"$6,230.00",18,$0.33,,46:45 min,"Aug 22, 2025",center_points7573,,Public,-$0.0575,0,0.0,0.0,,,,
WIN,EEIQ,"4,000","Aug 22, 2025","Aug 22, 2025",09:33:10,10:20:39,,,$1.53,$1.53,$40.00,0.64%,$1.55,$1.56,$3.34,$36,,,$0.00,SHARE,SHORT,SINGLE,"$6,240.00",36,$0.66,,47:29 min,"Aug 22, 2025",center_points7573,,Public,$0.01,0,0.0,0.0,,,,
WIN,MODV,"5,000","Aug 22, 2025","Aug 22, 2025",07:25:31,09:51:37,,,$0.9203,$0.9386,$275.25,5.83%,$0.8895567,$0.9446058,$229.42,$45,,,$0.00,SHARE,SHORT,SINGLE,"$4,723.03",32,$0.83,$20.00,02:26:06 hr,"Aug 22, 2025",center_points7573,,Public,$0.055049,0,0.0,0.0,,,,
WIN,ELAB,"1,000","Aug 22, 2025","Aug 22, 2025",08:37:33,09:33:59,,,$2.76,$2.65,$190.00,6.88%,$2.57,$2.76,$180.83,$9,,,$0.00,SHARE,SHORT,SINGLE,"$2,760.00",9,$0.17,,56:26 min,"Aug 22, 2025",center_points7573,,Public,$0.19,0,0.0,0.0,,,,
LOSS,EEIQ,"2,000","Aug 22, 2025","Aug 22, 2025",08:15:43,08:32:23,,,$1.39,$1.44,-$100.00,-3.60%,$1.44,$1.39,-$118.33,$18,,,$0.00,SHARE,SHORT,SINGLE,"$2,780.00",18,$0.33,,16:40 min,"Aug 22, 2025",center_points7573,,Public,-$0.05,0,0.0,0.0,,,,
WIN,EEIQ,"6,000","Aug 21, 2025","Aug 22, 2025",17:13:19,04:38:21,,,$0.908,$0.9721,$135.58,2.07%,$1.07007,$1.09266667,$80.58,$54,,,$0.00,SHARE,SHORT,SINGLE,"$6,556.00",16,$1.00,$8.00,11:25:02 hr,"Aug 22, 2025",center_points7573,,Public,$0.022597,0,0.0,0.0,,,,
LOSS,HSON,3,"Aug 21, 2025","Aug 21, 2025",18:39:23,18:39:43,,,$9.30,$9.31,-$0.03,-0.11%,$9.31,$9.30,-$0.930498,$0.90,,,$0.00,SHARE,SHORT,SINGLE,$27.90,3,$0.00,,20 sec,"Aug 21, 2025",center_points7573,,Public,-$0.01,0,-0.03,0.0,,,0.00,0.00
OPEN,STRR,"2,000","Aug 21, 2025","Aug 21, 2025",16:31:55,18:37:26,,,$3.11,,$346.00,0,$2.764,$3.04732,$332.17,$13.50,,,$0.00,SHARE,SHORT,SINGLE,"$6,094.64",13,$0.33,,02:05:31 hr,"Aug 21, 2025",center_points7573,1000.0,Public,$0.173,0,0.0,0.0,,,,
WIN,PTIX,"1,500","Aug 21, 2025","Aug 21, 2025",12:40:50,12:57:16,,,$4.66,$4.58,$175.00,2.49%,$4.56333333,$4.68,$161.25,$13.50,,,$0.00,SHARE,SHORT,SINGLE,"$7,020.00",7,$0.25,,16:26 min,"Aug 21, 2025",center_points7573,,Public,$0.116667,0,-105.0,420.0,,,"1,085.00",15.46
WIN,APM,"2,000","Aug 21, 2025","Aug 21, 2025",12:36:07,12:57:10,,,$3.28,$3.30,$170.00,2.59%,$3.195,$3.28,$151.67,$18,,,$0.00,SHARE,SHORT,SINGLE,"$6,560.00",4,$0.33,,21:03 min,"Aug 21, 2025",center_points7573,,Public,$0.085,0,-120.0,480.0,,,740.00,11.28
LOSS,AEMD,"1,000","Aug 21, 2025","Aug 21, 2025",12:39:10,12:40:02,,,$2.31,$2.42,-$110.00,-4.76%,$2.42,$2.31,-$119.17,$9,,,$0.00,SHARE,SHORT,SINGLE,"$2,310.00",2,$0.17,,52 sec,"Aug 21, 2025",center_points7573,,Public,-$0.11,0,-110.0,0.0,,,450.00,19.48
LOSS,RAY,"2,000","Aug 21, 2025","Aug 21, 2025",09:40:01,11:59:09,,,$2.44,$2.53,-$180.00,-3.69%,$2.53,$2.44,-$198.33,$18,,,$0.00,SHARE,SHORT,SINGLE,"$4,880.00",2,$0.33,,02:19:08 hr,"Aug 21, 2025",center_points7573,,Public,-$0.09,0,-280.0,140.0,,,140.00,2.87
WIN,PTIX,"2,000","Aug 21, 2025","Aug 21, 2025",09:49:46,11:35:27,,,$4.87,$4.38,"$2,005.00",18.09%,$4.54,$5.5425,"$1,986.67",$18,,,$0.00,SHARE,SHORT,SINGLE,"$11,085.00",10,$0.33,,01:45:41 hr,"Aug 21, 2025",center_points7573,,Public,$1.00,0,-895.0,2155.0,,,"2,360.00",21.29
LOSS,APM,"2,000","Aug 21, 2025","Aug 21, 2025",11:08:53,11:35:24,,,$3.13,$3.17,-$80.00,-1.28%,$3.17,$3.13,-$98.33,$18,,,$0.00,SHARE,SHORT,SINGLE,"$6,260.00",7,$0.33,,26:31 min,"Aug 21, 2025",center_points7573,,Public,-$0.04,0,-340.0,400.0,,,418.96,6.69
LOSS,APM,"3,000","Aug 21, 2025","Aug 21, 2025",10:13:15,11:03:19,,,$2.82,$3.36,"-$1,680.00",-19.11%,$3.49,$2.93,"-$1,707.50",$27,,,$0.00,SHARE,SHORT,SINGLE,"$8,790.00",11,$0.50,,50:04 min,"Aug 21, 2025",center_points7573,,Public,-$0.56,0,-2429.7,60.0,,,60.00,0.68
WIN,THAR,"3,500","Aug 21, 2025","Aug 21, 2025",04:27:56,11:02:56,,,$5.66,$4.91,"$2,276.19",11.82%,$4.85285714,$5.50319714,"$2,244.11",$31.50,,,$0.00,SHARE,SHORT,SINGLE,"$19,261.19",54,$0.58,,06:35:00 hr,"Aug 21, 2025",center_points7573,,Public,$0.65034,0,-408.81,3006.19,,,"3,006.19",15.61
LOSS,APM,"5,000","Aug 21, 2025","Aug 21, 2025",07:20:35,09:59:49,,,$2.13,$3.12,"-$2,020.00",-16.45%,$2.86,$2.456,"-$2,065.83",$45,,,$0.00,SHARE,SHORT,SINGLE,"$12,280.00",34,$0.83,,02:39:14 hr,"Aug 21, 2025",center_points7573,,Public,-$0.404,0,-2020.0,1022.0,,,"1,022.00",8.32
WIN,GRO,"2,000","Aug 20, 2025","Aug 21, 2025",18:58:20,08:55:36,,,$2.27,$2.01,$440.00,9.69%,$2.05,$2.27,$421.67,$18,,,$0.00,SHARE,SHORT,SINGLE,"$4,540.00",15,$0.33,,13:57:16 hr,"Aug 21, 2025",center_points7573,,Public,$0.22,0,-360.0,560.0,,,560.00,12.33
WIN,AEMD,"3,000","Aug 21, 2025","Aug 21, 2025",05:32:43,08:27:28,,,$2.06,$1.71,$750.00,12.52%,$1.74666667,$1.99666667,$722.50,$27,,,$0.00,SHARE,SHORT,SINGLE,"$5,990.00",14,$0.50,,02:54:45 hr,"Aug 21, 2025",center_points7573,,Public,$0.25,0,-140.0,1320.0,,,"1,320.00",22.04
LOSS,THAR,"18,000","Aug 20, 2025","Aug 20, 2025",10:01:27,13:11:55,,,$1.93,$2.39,"-$2,388.75",-5.73%,$2.44715278,$2.31444444,"-$2,553.74",$162,,,$0.00,SHARE,SHORT,SINGLE,"$41,660.00",118,$2.99,,03:10:28 hr,"Aug 20, 2025",center_points7573,,Public,-$0.132708,0,-5519.3,360.0,,,360.00,0.86
WIN,NBY,"7,000","Aug 20, 2025","Aug 20, 2025",09:36:46,11:16:44,,,$1.22,$1.02,"$1,250.00",14.90%,$1.02,$1.19857143,"$1,185.84",$63,,,$0.00,SHARE,SHORT,SINGLE,"$8,390.00",12,$1.16,$8.00,01:39:58 hr,"Aug 20, 2025",center_points7573,,Public,$0.178571,0,-120.0,1604.2,,,"1,604.20",19.12
WIN,FLNT,"1,000","Aug 19, 2025","Aug 19, 2025",16:11:35,16:47:27,,,$3.27,$2.94,$347.65,10.52%,$2.95786,$3.30551,$338.48,$9,,,$0.00,SHARE,SHORT,SINGLE,"$3,305.51",22,$0.17,,35:52 min,"Aug 19, 2025",center_points7573,,Public,$0.34765,0,0.0,0.0,,,,
WIN,LASE,"5,000","Aug 19, 2025","Aug 19, 2025",07:12:05,13:26:30,,,$4.70,$4.58,"$1,860.00",7.82%,$4.386,$4.758,"$1,814.17",$45,,,$0.00,SHARE,SHORT,SINGLE,"$23,790.00",72,$0.83,,06:14:25 hr,"Aug 19, 2025",center_points7573,,Public,$0.372,0,0.0,0.0,,,,
WIN,BSLK,500,"Aug 19, 2025","Aug 19, 2025",11:41:32,12:29:22,,,$11.33,$9.36,$792.23,13.66%,$10.016,$11.60046,$787.64,$4.51,,,$0.00,SHARE,SHORT,SINGLE,"$5,800.23",9,$0.08,,47:50 min,"Aug 19, 2025",center_points7573,,Public,$1.58,0,0.0,0.0,,,,
